=== Suite started at 2012-11-19 15:49:40
=== Starting test, 3809 test cases
=cases         3809
=logfile       xmerl_sax_std_suite.init_per_group.336692.915.html
=group_props   [{name,testcases117}]
=started       2012-11-19 15:51:32
=ended         2012-11-19 15:51:33
=result        ok
=elapsed       4.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P18-ibm18v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p18-ibm18v01.html
=started       2012-11-19 15:51:33
=ended         2012-11-19 15:51:33
=result        ok
=elapsed       4.12e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336693.105.html
=group_props   [{name,testcases117}]
=started       2012-11-19 15:51:33
=ended         2012-11-19 15:51:33
=result        ok
=elapsed       3.0e-6
=group_time    0.189s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336693.206.html
=group_props   [{name,testcases118}]
=started       2012-11-19 15:51:33
=ended         2012-11-19 15:51:33
=result        ok
=elapsed       9.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P19-ibm19v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p19-ibm19v01.html
=started       2012-11-19 15:51:33
=ended         2012-11-19 15:51:33
=result        ok
=elapsed       3.34e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336693.523.html
=group_props   [{name,testcases118}]
=started       2012-11-19 15:51:33
=ended         2012-11-19 15:51:33
=result        ok
=elapsed       1.0e-6
=group_time    0.317s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336693.595.html
=group_props   [{name,testcases119}]
=started       2012-11-19 15:51:33
=ended         2012-11-19 15:51:33
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P20-ibm20v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p20-ibm20v01.html
=started       2012-11-19 15:51:33
=ended         2012-11-19 15:51:33
=result        ok
=elapsed       3.62e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P20-ibm20v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p20-ibm20v02.html
=started       2012-11-19 15:51:33
=ended         2012-11-19 15:51:33
=result        ok
=elapsed       1.82e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336693.844.html
=group_props   [{name,testcases119}]
=started       2012-11-19 15:51:33
=ended         2012-11-19 15:51:33
=result        ok
=elapsed       2.0e-6
=group_time    0.249s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336693.957.html
=group_props   [{name,testcases120}]
=started       2012-11-19 15:51:33
=ended         2012-11-19 15:51:34
=result        ok
=elapsed       1.4e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P21-ibm21v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p21-ibm21v01.html
=started       2012-11-19 15:51:34
=ended         2012-11-19 15:51:34
=result        ok
=elapsed       3.48e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336694.157.html
=group_props   [{name,testcases120}]
=started       2012-11-19 15:51:34
=ended         2012-11-19 15:51:34
=result        ok
=elapsed       3.0e-6
=group_time    0.201s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336694.254.html
=group_props   [{name,testcases121}]
=started       2012-11-19 15:51:34
=ended         2012-11-19 15:51:34
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p22-ibm22v01.html
=started       2012-11-19 15:51:34
=ended         2012-11-19 15:51:34
=result        ok
=elapsed       0.0003
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p22-ibm22v02.html
=started       2012-11-19 15:51:34
=ended         2012-11-19 15:51:34
=result        ok
=elapsed       3.7e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v03'
=logfile       xmerl_sax_std_suite.ibm-valid-p22-ibm22v03.html
=started       2012-11-19 15:51:34
=ended         2012-11-19 15:51:34
=result        ok
=elapsed       6.68e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v04'
=logfile       xmerl_sax_std_suite.ibm-valid-p22-ibm22v04.html
=started       2012-11-19 15:51:34
=ended         2012-11-19 15:51:34
=result        ok
=elapsed       1.89e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v05'
=logfile       xmerl_sax_std_suite.ibm-valid-p22-ibm22v05.html
=started       2012-11-19 15:51:34
=ended         2012-11-19 15:51:34
=result        ok
=elapsed       3.07e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v06'
=logfile       xmerl_sax_std_suite.ibm-valid-p22-ibm22v06.html
=started       2012-11-19 15:51:34
=ended         2012-11-19 15:51:34
=result        ok
=elapsed       3.13e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P22-ibm22v07'
=logfile       xmerl_sax_std_suite.ibm-valid-p22-ibm22v07.html
=started       2012-11-19 15:51:34
=ended         2012-11-19 15:51:34
=result        ok
=elapsed       4.41e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336694.906.html
=group_props   [{name,testcases121}]
=started       2012-11-19 15:51:34
=ended         2012-11-19 15:51:34
=result        ok
=elapsed       1.5e-5
=group_time    0.652s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336694.975.html
=group_props   [{name,testcases122}]
=started       2012-11-19 15:51:34
=ended         2012-11-19 15:51:35
=result        ok
=elapsed       1.8e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P23-ibm23v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p23-ibm23v01.html
=started       2012-11-19 15:51:35
=ended         2012-11-19 15:51:35
=result        ok
=elapsed       2.83e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P23-ibm23v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p23-ibm23v02.html
=started       2012-11-19 15:51:35
=ended         2012-11-19 15:51:35
=result        ok
=elapsed       3.9e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P23-ibm23v03'
=logfile       xmerl_sax_std_suite.ibm-valid-p23-ibm23v03.html
=started       2012-11-19 15:51:35
=ended         2012-11-19 15:51:35
=result        ok
=elapsed       2.31e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P23-ibm23v04'
=logfile       xmerl_sax_std_suite.ibm-valid-p23-ibm23v04.html
=started       2012-11-19 15:51:35
=ended         2012-11-19 15:51:35
=result        ok
=elapsed       2.85e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P23-ibm23v05'
=logfile       xmerl_sax_std_suite.ibm-valid-p23-ibm23v05.html
=started       2012-11-19 15:51:35
=ended         2012-11-19 15:51:35
=result        ok
=elapsed       4.52e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P23-ibm23v06'
=logfile       xmerl_sax_std_suite.ibm-valid-p23-ibm23v06.html
=started       2012-11-19 15:51:35
=ended         2012-11-19 15:51:35
=result        ok
=elapsed       3.54e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336695.564.html
=group_props   [{name,testcases122}]
=started       2012-11-19 15:51:35
=ended         2012-11-19 15:51:35
=result        ok
=elapsed       2.0e-6
=group_time    0.588s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336695.661.html
=group_props   [{name,testcases123}]
=started       2012-11-19 15:51:35
=ended         2012-11-19 15:51:35
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P24-ibm24v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p24-ibm24v01.html
=started       2012-11-19 15:51:35
=ended         2012-11-19 15:51:35
=result        ok
=elapsed       0.001043
=case          xmerl_sax_std_SUITE:'ibm-valid-P24-ibm24v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p24-ibm24v02.html
=started       2012-11-19 15:51:35
=ended         2012-11-19 15:51:35
=result        ok
=elapsed       3.93e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336695.865.html
=group_props   [{name,testcases123}]
=started       2012-11-19 15:51:35
=ended         2012-11-19 15:51:35
=result        ok
=elapsed       2.0e-6
=group_time    0.203s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336695.941.html
=group_props   [{name,testcases124}]
=started       2012-11-19 15:51:35
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P25-ibm25v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p25-ibm25v01.html
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       4.24e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P25-ibm25v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p25-ibm25v02.html
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       3.11e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P25-ibm25v03'
=logfile       xmerl_sax_std_suite.ibm-valid-p25-ibm25v03.html
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       3.21e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P25-ibm25v04'
=logfile       xmerl_sax_std_suite.ibm-valid-p25-ibm25v04.html
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       2.83e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336696.305.html
=group_props   [{name,testcases124}]
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       3.0e-6
=group_time    0.364s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336696.369.html
=group_props   [{name,testcases125}]
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P26-ibm26v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p26-ibm26v01.html
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       2.88e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336696.500.html
=group_props   [{name,testcases125}]
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       2.0e-6
=group_time    0.131s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336696.580.html
=group_props   [{name,testcases126}]
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       2.3e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P27-ibm27v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p27-ibm27v01.html
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       3.18e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P27-ibm27v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p27-ibm27v02.html
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       2.03e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P27-ibm27v03'
=logfile       xmerl_sax_std_suite.ibm-valid-p27-ibm27v03.html
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       3.04e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336696.901.html
=group_props   [{name,testcases126}]
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:36
=result        ok
=elapsed       3.0e-6
=group_time    0.321s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336696.978.html
=group_props   [{name,testcases127}]
=started       2012-11-19 15:51:36
=ended         2012-11-19 15:51:37
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P28-ibm28v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p28-ibm28v01.html
=started       2012-11-19 15:51:37
=ended         2012-11-19 15:51:37
=result        ok
=elapsed       3.93e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P28-ibm28v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p28-ibm28v02.html
=started       2012-11-19 15:51:37
=ended         2012-11-19 15:51:37
=result        ok
=elapsed       5.84e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336697.211.html
=group_props   [{name,testcases127}]
=started       2012-11-19 15:51:37
=ended         2012-11-19 15:51:37
=result        ok
=elapsed       3.0e-6
=group_time    0.233s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336697.292.html
=group_props   [{name,testcases128}]
=started       2012-11-19 15:51:37
=ended         2012-11-19 15:51:37
=result        ok
=elapsed       4.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P29-ibm29v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p29-ibm29v01.html
=started       2012-11-19 15:51:37
=ended         2012-11-19 15:51:37
=result        ok
=elapsed       4.85e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P29-ibm29v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p29-ibm29v02.html
=started       2012-11-19 15:51:37
=ended         2012-11-19 15:51:37
=result        ok
=elapsed       5.04e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336697.518.html
=group_props   [{name,testcases128}]
=started       2012-11-19 15:51:37
=ended         2012-11-19 15:51:37
=result        ok
=elapsed       2.0e-6
=group_time    0.226s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336697.589.html
=group_props   [{name,testcases129}]
=started       2012-11-19 15:51:37
=ended         2012-11-19 15:51:37
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P30-ibm30v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p30-ibm30v01.html
=started       2012-11-19 15:51:37
=ended         2012-11-19 15:51:37
=result        ok
=elapsed       4.75e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P30-ibm30v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p30-ibm30v02.html
=started       2012-11-19 15:51:37
=ended         2012-11-19 15:51:37
=result        ok
=elapsed       4.51e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336697.795.html
=group_props   [{name,testcases129}]
=started       2012-11-19 15:51:37
=ended         2012-11-19 15:51:37
=result        ok
=elapsed       3.0e-6
=group_time    0.206s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336697.861.html
=group_props   [{name,testcases131}]
=started       2012-11-19 15:51:37
=ended         2012-11-19 15:51:37
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P32-ibm32v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p32-ibm32v01.html
=started       2012-11-19 15:51:37
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       4.37e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P32-ibm32v02'
=logfile       xmerl_sax_std_suite.ibm-valid-p32-ibm32v02.html
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       5.41e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P32-ibm32v03'
=logfile       xmerl_sax_std_suite.ibm-valid-p32-ibm32v03.html
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       5.42e-4
=case          xmerl_sax_std_SUITE:'ibm-valid-P32-ibm32v04'
=logfile       xmerl_sax_std_suite.ibm-valid-p32-ibm32v04.html
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       5.74e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336698.256.html
=group_props   [{name,testcases131}]
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       2.5e-5
=group_time    0.395s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336698.322.html
=group_props   [{name,testcases132}]
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P33-ibm33v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p33-ibm33v01.html
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       3.59e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336698.456.html
=group_props   [{name,testcases132}]
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       2.0e-6
=group_time    0.133s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336698.521.html
=group_props   [{name,testcases133}]
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P34-ibm34v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p34-ibm34v01.html
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       3.15e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336698.653.html
=group_props   [{name,testcases133}]
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       1.1e-5
=group_time    0.132s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336698.717.html
=group_props   [{name,testcases134}]
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P35-ibm35v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p35-ibm35v01.html
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       3.54e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336698.860.html
=group_props   [{name,testcases134}]
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:38
=result        ok
=elapsed       8.0e-6
=group_time    0.143s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336698.940.html
=group_props   [{name,testcases135}]
=started       2012-11-19 15:51:38
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P36-ibm36v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p36-ibm36v01.html
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       3.95e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336699.96.html
=group_props   [{name,testcases135}]
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       3.0e-6
=group_time    0.157s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336699.162.html
=group_props   [{name,testcases136}]
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P37-ibm37v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p37-ibm37v01.html
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       3.23e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336699.306.html
=group_props   [{name,testcases136}]
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       1.8e-5
=group_time    0.145s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336699.385.html
=group_props   [{name,testcases137}]
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       7.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P38-ibm38v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p38-ibm38v01.html
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       4.17e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336699.529.html
=group_props   [{name,testcases137}]
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       1.2e-5
=group_time    0.144s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336699.636.html
=group_props   [{name,testcases138}]
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       2.0e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P39-ibm39v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p39-ibm39v01.html
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       7.36e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336699.770.html
=group_props   [{name,testcases138}]
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       1.2e-5
=group_time    0.134s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336699.834.html
=group_props   [{name,testcases139}]
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       6.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P40-ibm40v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p40-ibm40v01.html
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:39
=result        ok
=elapsed       4.71e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336699.968.html
=group_props   [{name,testcases139}]
=started       2012-11-19 15:51:39
=ended         2012-11-19 15:51:40
=result        ok
=elapsed       3.0e-6
=group_time    0.134s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336700.36.html
=group_props   [{name,testcases140}]
=started       2012-11-19 15:51:40
=ended         2012-11-19 15:51:40
=result        ok
=elapsed       4.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P41-ibm41v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p41-ibm41v01.html
=started       2012-11-19 15:51:40
=ended         2012-11-19 15:51:40
=result        ok
=elapsed       3.8e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336700.167.html
=group_props   [{name,testcases140}]
=started       2012-11-19 15:51:40
=ended         2012-11-19 15:51:40
=result        ok
=elapsed       1.0e-6
=group_time    0.130s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336700.236.html
=group_props   [{name,testcases141}]
=started       2012-11-19 15:51:40
=ended         2012-11-19 15:51:40
=result        ok
=elapsed       1.0e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P42-ibm42v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p42-ibm42v01.html
=started       2012-11-19 15:51:40
=ended         2012-11-19 15:51:40
=result        ok
=elapsed       3.31e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336700.377.html
=group_props   [{name,testcases141}]
=started       2012-11-19 15:51:40
=ended         2012-11-19 15:51:40
=result        ok
=elapsed       2.0e-6
=group_time    0.141s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336700.447.html
=group_props   [{name,testcases142}]
=started       2012-11-19 15:51:40
=ended         2012-11-19 15:51:40
=result        ok
=elapsed       3.0e-6
=case          xmerl_sax_std_SUITE:'ibm-valid-P43-ibm43v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p43-ibm43v01.html
=started       2012-11-19 15:51:40
=ended         2012-11-19 15:51:40
=result        ok
=elapsed       6.04e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336700.704.html
=group_props   [{name,testcases142}]
=started       2012-11-19 15:51:40
=ended         2012-11-19 15:51:40
=result        ok
=elapsed       1.5e-5
=group_time    0.257s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336700.840.html
=group_props   [{name,testcases143}]
=started       2012-11-19 15:51:40
=ended         2012-11-19 15:51:40
=result        ok
=elapsed       1.0e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P44-ibm44v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p44-ibm44v01.html
=started       2012-11-19 15:51:41
=ended         2012-11-19 15:51:41
=result        ok
=elapsed       8.85e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336701.343.html
=group_props   [{name,testcases143}]
=started       2012-11-19 15:51:41
=ended         2012-11-19 15:51:41
=result        ok
=elapsed       1.9e-5
=group_time    0.503s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336701.702.html
=group_props   [{name,testcases144}]
=started       2012-11-19 15:51:41
=ended         2012-11-19 15:51:41
=result        ok
=elapsed       2.1e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P45-ibm45v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p45-ibm45v01.html
=started       2012-11-19 15:51:42
=ended         2012-11-19 15:51:42
=result        ok
=elapsed       0.001135
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336702.197.html
=group_props   [{name,testcases144}]
=started       2012-11-19 15:51:42
=ended         2012-11-19 15:51:42
=result        ok
=elapsed       1.0e-5
=group_time    0.496s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336702.399.html
=group_props   [{name,testcases145}]
=started       2012-11-19 15:51:42
=ended         2012-11-19 15:51:42
=result        ok
=elapsed       2.3e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P47-ibm47v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p47-ibm47v01.html
=started       2012-11-19 15:51:42
=ended         2012-11-19 15:51:42
=result        ok
=elapsed       6.69e-4
=case          xmerl_sax_std_SUITE:end_per_group
=logfile       xmerl_sax_std_suite.end_per_group.336702.682.html
=group_props   [{name,testcases145}]
=started       2012-11-19 15:51:42
=ended         2012-11-19 15:51:42
=result        ok
=elapsed       2.0e-6
=group_time    0.283s
=case          xmerl_sax_std_SUITE:init_per_group
=logfile       xmerl_sax_std_suite.init_per_group.336702.748.html
=group_props   [{name,testcases146}]
=started       2012-11-19 15:51:42
=ended         2012-11-19 15:51:42
=result        ok
=elapsed       2.0e-5
=case          xmerl_sax_std_SUITE:'ibm-valid-P49-ibm49v01'
=logfile       xmerl_sax_std_suite.ibm-valid-p49-ibm49v01.html
=started       2012-11-19 15:51:42
=ended         2012-11-19 15:51:42
=result        ok
=elapsed       6.77e-4
